Year,Town Code,Town,2010 Census Units,Government Assisted,Tenant Rental Assistance,Single Family CHFA/ USDA Mortgages,Deed Restricted Units,Total Assisted Units,Percent Affordable,Population_2025,Population_2040,Projected_Population_Change_Pct
2020,1,Andover,1317,18.0,1,32,0,51,3.87,3013,2550,-15.3667441088616
2020,2,Ansonia,8148,349.0,764,147,0,1260,15.46,20264,21067,3.962692459534149
2020,3,Ashford,1903,32.0,0,36,0,68,3.57,4417,4159,-5.841068598596332
2020,4,Avon,7389,244.0,16,44,0,304,4.11,20495,25704,25.415955111002685
2020,5,Barkhamsted,1589,0.0,6,23,0,29,1.83,3674,3148,-14.316820903647251
2020,6,Beacon Falls,2509,0.0,4,46,0,50,1.99,6530,6587,0.8728943338437979
2020,7,Berlin,8140,556.0,50,142,4,752,9.24,20387,20297,-0.44145779173002403
2020,8,Bethany,2044,0.0,2,13,0,15,0.73,5699,5415,-4.983330408843656
2020,9,Bethel,7310,192.0,26,154,87,459,6.28,17010,15007,-11.775426219870665
2020,10,Bethlehem,1575,24.0,0,9,0,33,2.1,3596,3346,-6.952169076751947
2020,11,Bloomfield,9019,558.0,106,341,0,1005,11.14,20541,20152,-1.8937734287522519
2020,12,Bolton,2015,0.0,2,28,0,30,1.49,4434,3720,-16.102841677943168
2020,13,Bozrah,1059,0.0,3,30,0,33,3.12,2896,3089,6.664364640883978
2020,14,Branford,13972,233.0,77,170,9,489,3.5,25508,22605,-11.380743296220794
2020,15,Bridgeport,57012,6505.0,4353,900,19,11777,20.66,151797,154658,1.8847539806452036
2020,16,Bridgewater,881,0.0,24,1,0,25,2.84,1349,937,-30.541141586360265
2020,17,Bristol,27011,1908.0,962,1124,0,3994,14.79,59358,57129,-3.7551804306075
2020,18,Brookfield,6562,155.0,27,110,77,369,5.62,15298,14513,-5.131389724146947
2020,19,Brooklyn,3235,189.0,9,65,0,263,8.13,9276,10033,8.160845191893056
2020,20,Burlington,3389,27.0,0,47,0,74,2.18,9493,8699,-8.364057726746022
2020,21,Canaan,779,1.0,4,5,1,11,1.41,1417,1488,5.010585744530699
2020,22,Canterbury,2043,76.0,1,68,0,145,7.1,5220,4835,-7.375478927203065
2020,23,Canton,4339,211.0,15,53,32,311,7.17,11006,11461,4.134108667999273
2020,24,Chaplin,988,0.0,1,37,0,38,3.85,2148,1782,-17.039106145251395
2020,25,Cheshire,10424,258.0,22,100,17,397,3.81,27088,24860,-8.225044300059068
2020,26,Chester,1923,23.0,3,16,0,42,2.18,3764,3313,-11.98193411264612
2020,27,Clinton,6065,105.0,8,66,0,179,2.95,11632,9484,-18.46629986244842
2020,28,Colchester,6182,364.0,38,146,4,552,8.93,16180,15925,-1.57601977750309
2020,29,Colebrook,722,0.0,1,7,1,9,1.25,1320,1100,-16.666666666666664
2020,30,Columbia,2308,24.0,2,62,0,88,3.81,5458,5053,-7.420300476364969
2020,31,Cornwall,1007,28.0,2,6,0,36,3.57,1177,901,-23.44944774851317
2020,32,Coventry,5099,103.0,5,131,20,259,5.08,11958,10605,-11.314601103863522
2020,33,Cromwell,6001,212.0,11,198,0,421,7.02,15019,16160,7.597043744590186
2020,34,Danbury,31154,1615.0,1269,565,289,3738,12.0,87307,94602,8.355572863573366
2020,35,Darien,7074,136.0,10,2,104,252,3.56,19374,22250,14.844637142562197
2020,36,Deep River,2096,26.0,6,32,0,64,3.05,4031,3201,-20.590424212354254
2020,37,Derby,5849,275.0,301,111,0,687,11.75,13554,14082,3.8955289951305887
2020,38,Durham,2694,36.0,1,28,0,65,2.41,7361,6791,-7.743513109631843
2020,40,East Granby,2152,72.0,2,48,0,122,5.67,5343,5306,-0.6924948530787947
2020,41,East Haddam,4508,73.0,3,63,0,139,3.08,9022,8165,-9.499002438483707
2020,42,East Hampton,5485,70.0,6,91,25,192,3.5,13434,11543,-14.076224504987344
2020,43,East Hartford,21328,1593.0,815,1035,0,3443,16.14,54773,58550,6.895733299253282
2020,44,East Haven,12533,542.0,168,302,0,1012,8.07,29517,28958,-1.8938238980926245
2020,45,East Lyme,8458,396.0,20,95,19,530,6.27,19049,18225,-4.325686387736889
2020,47,East Windsor,5045,559.0,42,116,0,717,14.21,13591,16011,17.80590096387315
2020,39,Eastford,793,0.0,0,15,0,15,1.89,1789,1700,-4.974846282839575
2020,46,Easton,2715,0.0,0,3,15,18,0.66,6364,5388,-15.336266499057198
2020,48,Ellington,6665,260.0,5,118,0,383,5.75,19055,21951,15.198110732091314
2020,49,Enfield,17558,1340.0,227,659,7,2233,12.72,42620,40015,-6.112153918348193
2020,50,Essex,3261,58.0,2,17,16,93,2.85,5989,5082,-15.1444314576724
2020,51,Fairfield,21648,231.0,131,70,124,556,2.57,58360,67101,14.977724468814257
2020,52,Farmington,11106,470.0,107,149,155,881,7.93,25574,26150,2.252287479471338
2020,53,Franklin,771,27.0,2,20,0,49,6.36,1858,1661,-10.602798708288482
